#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [6], 'ori_allgfreactions': [], 'wgf_allgfreactions': [28], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [27], 'wgf_f1': [0.0136986301369863]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [7], 'ori_allgfreactions': [], 'wgf_allgfreactions': [106], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [105], 'wgf_f1': [0.008928571428571428]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [8], 'ori_allgfreactions': [], 'wgf_allgfreactions': [72], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [2], 'wgf_fn': [116], 'wgf_fp': [70], 'wgf_f1': [0.021052631578947368]}
result: {'prec': [0.3], 'seednum': [5555], 'rm_rxn': [118], 'rm_rxn_id': [['GCCa', 'ACtex', '4HBAtex', 'COBALT2tex', 'CYTMQOR3pp', 'BZALtex', 'TRPTA', 'MSO3abcpp', 'SO4tex', 'CO2tex', 'ACt4pp', 'BWCOGDS1', 'ACACT2r', 'ECOAH2', 'MOGDS', 'OPMEACPS', 'SULFACabcpp', 'MTHFR', 'Htex', 'UAGAAT', 'CLPNS161pp', 'PPK2', 'VALtex', 'KAS14', 'DMATT', 'MSO3tex', 'DAGK161', 'NO3R2pp', 'OIVD2', 'AGM3PH', 'ZNabcpp', 'GLCURtex', '2AGPGAT181', 'UAGAATN', 'PPAt4pp', 'OGMEACPR', 'HACD1', 'WCOS', '3OAR100', 'MTHFR3', 'ICYSDS', '2AGPGAT160', '3OAS140', 'AGM4PA', 'AGM3PApp', 'HACD7', 'AGPAT120', 'DADNC', 'VCACT', '3OAR40', 'LEUtex', '2AGPEAT160', 'AACPS3', 'MICITDr', 'MAN6PI', 'PCMEH3pp', 'DAGK140', 'PTAtex', 'NI2tex', 'SULFACtex', 'AACPS7', 'ADPRDP', '3OAR181', 'ACONTa', 'CTECOAI7', 'ECOAH5', 'BZALCtex', 'FACOAL100t2pp', 'HACD2', 'OXFOtex', 'NAD_H2', 'BWCOS', 'FE2tex', 'FLNDPR2r', 'GLYCTO3', '3OAR180', 'TUNGSabcpp', 'HACD8', 'CYTBD2pp', 'HMPSCD', 'ISETACabcpp', 'DGUNC', 'AGPAT180', '3HOPCD', 'SULRpp', 'GUAtex', 'DTMPK', '3OAR121', 'PHEPS', 'RPI', 'IPPMIb', 'ASPTA', 'PGSA141', '3OAS181', '3OAR161', 'CLtex', 'MOBDabcpp', 'ASNS1', 'AGMH', 'ASAD', 'FACOAL141t2pp', 'BMOGDS2', 'TSULabcpp', 'FACOAL181t2pp', 'FBA', 'CITCIa', '3OAS80', 'ECOAH1', 'MGt2pp', 'DAGK120', 'SADT2', 'NAtex', 'MLDEP1pp', '2AGPEAT181', 'ACCOAC', 'GLUSx', 'TUNGStex', '3OAR160']], 'method': [9], 'ori_allgfreactions': [], 'wgf_allgfreactions': [71], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [2], 'wgf_fn': [116], 'wgf_fp': [69], 'wgf_f1': [0.021164021164021163]}
#assemble forward and reverse components of all reactions
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [10]), ('wgf_f1', [0.008097165991902834])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [780]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [34]), ('wgf_fn', [202]), ('wgf_fp', [746]), ('wgf_f1', [0.06692913385826772])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [19]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [18]), ('wgf_f1', [0.00784313725490196])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [21]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [20]), ('wgf_f1', [0.007782101167315175])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [179]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [14]), ('wgf_fn', [222]), ('wgf_fp', [165]), ('wgf_f1', [0.06746987951807229])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [18]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [17]), ('wgf_f1', [0.007874015748031496])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [19]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [18]), ('wgf_f1', [0.00784313725490196])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [19]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [18]), ('wgf_f1', [0.00784313725490196])]
result: [('prec', [0.6]), ('seednum', [7777]), ('rm_rxn', [236]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [10]), ('wgf_f1', [0.008097165991902834])]
#assemble forward and reverse components of all reactions
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [23]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [22]), ('wgf_f1', [0.007722007722007722])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [769]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [32]), ('wgf_fn', [204]), ('wgf_fp', [737]), ('wgf_f1', [0.06368159203980099])]2
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [19]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [18]), ('wgf_f1', [0.00784313725490196])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [40]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [38]), ('wgf_f1', [0.014492753623188406])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [165]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [28]), ('wgf_fn', [208]), ('wgf_fp', [137]), ('wgf_f1', [0.1396508728179551])]5
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [20]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [19]), ('wgf_f1', [0.0078125])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [33]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [233]), ('wgf_fp', [30]), ('wgf_f1', [0.022304832713754646])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [33]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [233]), ('wgf_fp', [30]), ('wgf_f1', [0.022304832713754646])]
result: [('prec', [0.6]), ('seednum', [6666]), ('rm_rxn', [236]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [17]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [16]), ('wgf_f1', [0.007905138339920948])]
#assemble forward and reverse components of all reactions
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [235]), ('wgf_fp', [11]), ('wgf_f1', [0.008064516129032258])]1
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [771]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [37]), ('wgf_fn', [199]), ('wgf_fp', [734]), ('wgf_f1', [0.07348560079443893])] 2
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [23]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [21]), ('wgf_f1', [0.015444015444015444])]
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [25]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [23]), ('wgf_f1', [0.01532567049808429])]
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [173]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [13]), ('wgf_fn', [223]), ('wgf_fp', [160]), ('wgf_f1', [0.06356968215158924])] 5
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [23]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [21]), ('wgf_f1', [0.015444015444015444])]
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [23]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [21]), ('wgf_f1', [0.015444015444015444])]
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [23]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [2]), ('wgf_fn', [234]), ('wgf_fp', [21]), ('wgf_f1', [0.015444015444015444])]
result: [('prec', [0.6]), ('seednum', [5555]), ('rm_rxn', [236]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [88]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [11]), ('wgf_fn', [225]), ('wgf_fp', [77]), ('wgf_f1', [0.06790123456790123])] 10
#assemble forward and reverse components of all reactions
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [11]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [752]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [6]), ('wgf_fn', [33]), ('wgf_fp', [746]), ('wgf_f1', [0.015170670037926675])] 2
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [16]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [16]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [128]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [128]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [135]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [134]), ('wgf_f1', [0.011494252873563218])] 5
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [73]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [73]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [127]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [127]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [127]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [127]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [5555]), ('rm_rxn', [39]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [68]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [68]), ('wgf_f1', [0.0])]
#assemble forward and reverse components of all reactions
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [16]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [16]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [750]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [6]), ('wgf_fn', [33]), ('wgf_fp', [744]), ('wgf_f1', [0.015209125475285171])]
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [16]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [16]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [4]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [131]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [128]), ('wgf_f1', [0.03529411764705882])] 4
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [5]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [144]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [143]), ('wgf_f1', [0.01092896174863388])]
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [6]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [18]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [18]), ('wgf_f1', [0.0])]
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [7]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [133]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [130]), ('wgf_f1', [0.03488372093023256])] 7
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [8]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [133]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [3]), ('wgf_fn', [36]), ('wgf_fp', [130]), ('wgf_f1', [0.03488372093023256])] 8
result: [('prec', [0.1]), ('seednum', [6666]), ('rm_rxn', [39]), ('method', [9]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [16]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [0]), ('wgf_fn', [39]), ('wgf_fp', [16]), ('wgf_f1', [0.0])]
